     1→     1→export interface ProductData {
   223→   223→    specifications: [
   224→   224→      { key: "Section", value: "175 x 85mm" }, { key: "Weight", value: "19.3 kg/m" },
   225→   225→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   226→   226→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "176.0 cm\u00b3" },
   227→   227→    ],
   228→   228→  },
   229→   229→  "ismb-200x100": {
   230→   230→    title: "ISMB 200x100 Beam", category: "ms-beam", categoryName: "MS Beam",
   231→   231→    description: "Structural I-beam for industrial sheds, flyovers, and large commercial buildings.",
   232→   232→    specifications: [
   233→   233→      { key: "Section", value: "200 x 100mm" }, { key: "Weight", value: "21.3 kg/m" },
   234→   234→      { key: "Grade", value: "IS 2062 E250 / E350 / E410" }, { key: "Standard", value: "IS 808" },
   235→   235→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "226.8 cm\u00b3" },
   236→   236→    ],
   237→   237→  },
   238→   238→  "ismb-225x110": {
   239→   239→    title: "ISMB 225x110 Beam", category: "ms-beam", categoryName: "MS Beam",
   240→   240→    description: "Extra-heavy beam for high-rise construction, crane gantries, and heavy-load applications.",
   241→   241→    specifications: [
   242→   242→      { key: "Section", value: "225 x 110mm" }, { key: "Weight", value: "26.9 kg/m" },
   243→   243→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   244→   244→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "315.0 cm\u00b3" },
   245→   245→    ],
   246→   246→  },
   247→   247→  "ismb-250x125": {
   248→   248→    title: "ISMB 250x125 Beam", category: "ms-beam", categoryName: "MS Beam",
   249→   249→    description: "Large I-beam for factories, warehouses, stadiums, and infrastructure projects.",
   250→   250→    specifications: [
   251→   251→      { key: "Section", value: "250 x 125mm" }, { key: "Weight", value: "37.3 kg/m" },
   252→   252→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   253→   253→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "587.0 cm\u00b3" },
   254→   254→    ],
   255→   255→  },
   256→   256→  "ismb-300x140": {
   257→   257→    title: "ISMB 300x140 Beam", category: "ms-beam", categoryName: "MS Beam",
   258→   258→    description: "Jumbo beam for large-span roofs, heavy industrial plants, and major infrastructure.",
   259→   259→    specifications: [
   260→   260→      { key: "Section", value: "300 x 140mm" }, { key: "Weight", value: "46.1 kg/m" },
   261→   261→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   262→   262→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "879.0 cm\u00b3" },
   263→   263→    ],
   264→   264→  },
   265→   265→  "ismb-350x140": {
   266→   266→    title: "ISMB 350x140 Beam", category: "ms-beam", categoryName: "MS Beam",
   267→   267→    description: "Heavy jumbo beam for bridges, flyovers, and large-scale infrastructure. Maximum strength for the most demanding structural steel requirements.",
   268→   268→    specifications: [
   269→   269→      { key: "Section", value: "350 x 140mm" }, { key: "Weight", value: "52.4 kg/m" },
   270→   270→      { key: "Grade", value: "IS 2062 E410" }, { key: "Standard", value: "IS 808" },
   271→   271→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "1198.0 cm\u00b3" },
   272→   272→    ],
   273→   273→  },
   274→   274→  "ismb-400x140": {
   275→   275→    title: "ISMB 400x140 Beam", category: "ms-beam", categoryName: "MS Beam",
   276→   276→    description: "Extra-jumbo beam for mega projects, port structures, and heavy industrial complexes. The largest standard I-beam section in our range.",
   277→   277→    specifications: [
   278→   278→      { key: "Section", value: "400 x 140mm" }, { key: "Weight", value: "61.6 kg/m" },
   279→   279→      { key: "Grade", value: "IS 2062 E410 / E450" }, { key: "Standard", value: "IS 808" },
   280→   280→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "1556.0 cm\u00b3" },
   281→   281→    ],
   282→   282→  },
   283→   283→
   284→   284→  "ismc-75x40": {
   285→   285→    title: "ISMC 75x40 Channel", category: "ms-channel", categoryName: "MS Channel",
   286→   286→    description: "Light channel section for cable trays, light structural framing, and secondary supports.",
   287→   287→    specifications: [
   288→   288→      { key: "Section", value: "75 x 40mm" }, { key: "Weight", value: "7.14 kg/m" },
   289→   289→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   290→   290→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "28.8 cm\u00b3" },
   291→   291→    ],
   292→   292→  },
   293→   293→  "ismc-100x50": {
   294→   294→    title: "ISMC 100x50 Channel", category: "ms-channel", categoryName: "MS Channel",
   295→   295→    description: "Standard channel for roof purlins, structural supports, and building frames.",
   296→   296→    specifications: [
   297→   297→      { key: "Section", value: "100 x 50mm" }, { key: "Weight", value: "9.56 kg/m" },
   298→   298→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   299→   299→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "52.4 cm\u00b3" },
   300→   300→    ],
   301→   301→  },
   302→   302→  "ismc-125x65": {
   303→   303→    title: "ISMC 125x65 Channel", category: "ms-channel", categoryName: "MS Channel",
   304→   304→    description: "Medium channel for mezzanine floors, building frames, and structural steelwork.",
   305→   305→    specifications: [
   306→   306→      { key: "Section", value: "125 x 65mm" }, { key: "Weight", value: "13.1 kg/m" },
   307→   307→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   308→   308→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "93.5 cm\u00b3" },
   309→   309→    ],
   310→   310→  },
   311→   311→  "ismc-150x75": {
   312→   312→    title: "ISMC 150x75 Channel", category: "ms-channel", categoryName: "MS Channel",
   313→   313→    description: "Heavy channel for bridge girders, industrial structures, and crane rails.",
   314→   314→    specifications: [
   315→   315→      { key: "Section", value: "150 x 75mm" }, { key: "Weight", value: "16.2 kg/m" },
   316→   316→      { key: "Grade", value: "IS 2062 E250 / E350 / E410" }, { key: "Standard", value: "IS 808" },
   317→   317→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "145.0 cm\u00b3" },
   318→   318→    ],
   319→   319→  },
   320→   320→  "ismc-175x75": {
   321→   321→    title: "ISMC 175x75 Channel", category: "ms-channel", categoryName: "MS Channel",
   322→   322→    description: "Extra-heavy channel for transmission towers, heavy framing, and industrial plant structures.",
   323→   323→    specifications: [
   324→   324→      { key: "Section", value: "175 x 75mm" }, { key: "Weight", value: "19.3 kg/m" },
   325→   325→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   326→   326→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "198.0 cm\u00b3" },
   327→   327→    ],
   328→   328→  },
   329→   329→  "ismc-200x75": {
   330→   330→    title: "ISMC 200x75 Channel", category: "ms-channel", categoryName: "MS Channel",
   331→   331→    description: "Structural channel for heavy machinery foundations, plant structures, and heavy-load applications.",
   332→   332→    specifications: [
   333→   333→      { key: "Section", value: "200 x 75mm" }, { key: "Weight", value: "22.3 kg/m" },
   334→   334→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   335→   335→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "253.0 cm\u00b3" },
   336→   336→    ],
   337→   337→  },
   338→   338→  "ismc-225x80": {
   339→   339→    title: "ISMC 225x80 Channel", category: "ms-channel", categoryName: "MS Channel",
   340→   340→    description: "Large channel for infrastructure projects, heavy-duty racking, and structural frames.",
   341→   341→    specifications: [
   342→   342→      { key: "Section", value: "225 x 80mm" }, { key: "Weight", value: "26.9 kg/m" },
   343→   343→      { key: "Grade", value: "IS 2062 E350 / E410" }, { key: "Standard", value: "IS 808" },
   344→   344→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "338.0 cm\u00b3" },
   345→   345→    ],
   346→   346→  },
   347→   347→  "ismc-250x80": {
   348→   348→    title: "ISMC 250x80 Channel", category: "ms-channel", categoryName: "MS Channel",
   349→   349→    description: "Jumbo channel for bridges, docks, heavy construction, and large-scale industrial applications.",
   350→   350→    specifications: [
   351→   351→      { key: "Section", value: "250 x 80mm" }, { key: "Weight", value: "30.5 kg/m" },
   352→   352→      { key: "Grade", value: "IS 2062 E350 / E410 / E450" }, { key: "Standard", value: "IS 808" },
   353→   353→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "415.0 cm\u00b3" },
   354→   354→    ],
   355→   355→  },
   356→   356→  "ismc-300x90": {
   357→   357→    title: "ISMC 300x90 Channel", category: "ms-channel", categoryName: "MS Channel",
   358→   358→    description: "Extra-jumbo channel for the largest industrial projects, heavy plant structures, and critical infrastructure.",
   359→   359→    specifications: [
   360→   360→      { key: "Section", value: "300 x 90mm" }, { key: "Weight", value: "36.3 kg/m" },
   361→   361→      { key: "Grade", value: "IS 2062 E410 / E450" }, { key: "Standard", value: "IS 808" },
   362→   362→      { key: "Length", value: "6m - 12m" }, { key: "Section Modulus", value: "537.0 cm\u00b3" },
   363→   363→    ],
   364→   364→  },
   365→   365→  "mc-100x50-light": {
   366→   366→    title: "MC 100x50 Light Channel", category: "ms-channel", categoryName: "MS Channel",
   367→   367→    description: "Lightweight channel section for prefab structures, false ceilings, and lightweight framing.",
   368→   368→    specifications: [
   369→   369→      { key: "Section", value: "100 x 50mm" }, { key: "Weight", value: "6.8 kg/m" },
   370→   370→      { key: "Grade", value: "IS 2062 E250" }, { key: "Standard", value: "IS 808" },
   371→   371→      { key: "Length", value: "6m - 10m" }, { key: "Thickness", value: "4.0mm" },
   372→   372→    ],
   373→   373→  },
   374→   374→
   375→   375→  "equal-angle-25x25": {
   376→   376→    title: "Equal Angle 25x25x3mm", category: "ms-angle", categoryName: "MS Angle",
   377→   377→    description: "Light equal angle for gates, grills, window frames, and light fabrication.",
   378→   378→    specifications: [
   379→   379→      { key: "Section", value: "25 x 25 x 3mm" }, { key: "Weight", value: "1.12 kg/m" },
   380→   380→      { key: "Grade", value: "IS 2062 E250" }, { key: "Standard", value: "IS 808" },
   381→   381→      { key: "Length", value: "6m - 12m" }, { key: "Surface", value: "Black / Bright" },
   382→   382→    ],
   383→   383→  },
   384→   384→  "equal-angle-30x30": {
   385→   385→    title: "Equal Angle 30x30x3mm", category: "ms-angle", categoryName: "MS Angle",
   386→   386→    description: "Small angle for brackets, light supports, railing frames, and general fabrication.",
   387→   387→    specifications: [
   388→   388→      { key: "Section", value: "30 x 30 x 3mm" }, { key: "Weight", value: "1.36 kg/m" },
   389→   389→      { key: "Grade", value: "IS 2062 E250" }, { key: "Standard", value: "IS 808" },
   390→   390→      { key: "Length", value: "6m - 12m" }, { key: "Tolerances", value: "IS 1852" },
   391→   391→    ],
   392→   392→  },
   393→   393→  "equal-angle-40x40": {
   394→   394→    title: "Equal Angle 40x40x5mm", category: "ms-angle", categoryName: "MS Angle",
   395→   395→    description: "Medium angle for structural frames, towers, and general construction.",
   396→   396→    specifications: [
   397→   397→      { key: "Section", value: "40 x 40 x 5mm" }, { key: "Weight", value: "2.97 kg/m" },
   398→   398→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   399→   399→      { key: "Length", value: "6m - 12m" }, { key: "Elongation", value: "Min 28%" },
   400→   400→    ],
   401→   401→  },
   402→   402→  "equal-angle-45x45": {
   403→   403→    title: "Equal Angle 45x45x5mm", category: "ms-angle", categoryName: "MS Angle",
   404→   404→    description: "Standard angle for building frames, rack structures, and support brackets.",
   405→   405→    specifications: [
   406→   406→      { key: "Section", value: "45 x 45 x 5mm" }, { key: "Weight", value: "3.38 kg/m" },
   407→   407→      { key: "Grade", value: "IS 2062 E250 / E350" }, { key: "Standard", value: "IS 808" },
   408→   408→      { key: "Length", value: "6m - 12m" }, { key: "Yield Strength", value: "Min 250 MPa" },
   409→   409→    ],
